fips,state,label,cost
47179,TN,"Washington County, Tennessee",2.39
47181,TN,"Wayne County, Tennessee",2.24
47183,TN,"Weakley County, Tennessee",2.39
47185,TN,"White County, Tennessee",2.39
47187,TN,"Williamson County, Tennessee",2.66
47189,TN,"Wilson County, Tennessee",2.39
48001,TX,"Anderson County, Texas",2.11
48003,TX,"Andrews County, Texas",2.18
48005,TX,"Angelina County, Texas",2.14
48007,TX,"Aransas County, Texas",2.14
48009,TX,"Archer County, Texas",2.08
48011,TX,"Armstrong County, Texas",2.29
48013,TX,"Atascosa County, Texas",2.03
48015,TX,"Austin County, Texas",2.32
48017,TX,"Bailey County, Texas",2.23
48019,TX,"Bandera County, Texas",2.33
48021,TX,"Bastrop County, Texas",2.03
48023,TX,"Baylor County, Texas",2.07
48025,TX,"Bee County, Texas",1.82
48027,TX,"Bell County, Texas",2.03
48029,TX,"Bexar County, Texas",2.06
48031,TX,"Blanco County, Texas",2.16
48033,TX,"Borden County, Texas",2.13
48035,TX,"Bosque County, Texas",2.05
48037,TX,"Bowie County, Texas",2.02
48039,TX,"Brazoria County, Texas",2.18
48041,TX,"Brazos County, Texas",2.22
48043,TX,"Brewster County, Texas",2.28
48045,TX,"Briscoe County, Texas",2.1
48047,TX,"Brooks County, Texas",1.84
48049,TX,"Brown County, Texas",2.13
48051,TX,"Burleson County, Texas",2.21
48053,TX,"Burnet County, Texas",2.12
48055,TX,"Caldwell County, Texas",1.86
48057,TX,"Calhoun County, Texas",1.95
48059,TX,"Callahan County, Texas",2.14
48061,TX,"Cameron County, Texas",1.73
48063,TX,"Camp County, Texas",2.12
48065,TX,"Carson County, Texas",2.28
48067,TX,"Cass County, Texas",2.07
48069,TX,"Castro County, Texas",2.34
48071,TX,"Chambers County, Texas",2.42
48073,TX,"Cherokee County, Texas",2.11
48075,TX,"Childress County, Texas",2.2
48077,TX,"Clay County, Texas",2.07
48079,TX,"Cochran County, Texas",2.25
48081,TX,"Coke County, Texas",2.07
48083,TX,"Coleman County, Texas",2.13
48085,TX,"Collin County, Texas",2.38
48087,TX,"Collingsworth County, Texas",2.22
48089,TX,"Colorado County, Texas",2.02
48091,TX,"Comal County, Texas",2.35
48093,TX,"Comanche County, Texas",2.16
48095,TX,"Concho County, Texas",2
48097,TX,"Cooke County, Texas",2.33
48099,TX,"Coryell County, Texas",2.11
48101,TX,"Cottle County, Texas",2.2
48103,TX,"Crane County, Texas",2.15
48105,TX,"Crockett County, Texas",1.9
48107,TX,"Crosby County, Texas",2.25
48109,TX,"Culberson County, Texas",2.17
48111,TX,"Dallam County, Texas",2.21
48113,TX,"Dallas County, Texas",2.18
48115,TX,"Dawson County, Texas",2.25
48117,TX,"Deaf Smith County, Texas",2.25
48119,TX,"Delta County, Texas",2.1
48121,TX,"Denton County, Texas",2.33
48123,TX,"DeWitt County, Texas",2.69
48125,TX,"Dickens County, Texas",2.26
48127,TX,"Dimmit County, Texas",1.71
48129,TX,"Donley County, Texas",2.3
48131,TX,"Duval County, Texas",1.83
48133,TX,"Eastland County, Texas",2.15
48135,TX,"Ector County, Texas",2.05
48137,TX,"Edwards County, Texas",1.88
48139,TX,"Ellis County, Texas",2.12
48141,TX,"El Paso County, Texas",2.12
48143,TX,"Erath County, Texas",2.16
48145,TX,"Falls County, Texas",2.02
48147,TX,"Fannin County, Texas",2.14
48149,TX,"Fayette County, Texas",2.09
48151,TX,"Fisher County, Texas",2.14
48153,TX,"Floyd County, Texas",2.25
48155,TX,"Foard County, Texas",2.13
48157,TX,"Fort Bend County, Texas",2.25
48159,TX,"Franklin County, Texas",2.08
48161,TX,"Freestone County, Texas",2.05
48163,TX,"Frio County, Texas",2.05
48165,TX,"Gaines County, Texas",2.17
48167,TX,"Galveston County, Texas",2.29
48169,TX,"Garza County, Texas",2.27
48171,TX,"Gillespie County, Texas",2.09
48173,TX,"Glasscock County, Texas",2.14
48175,TX,"Goliad County, Texas",2
48177,TX,"Gonzales County, Texas",2.39
48179,TX,"Gray County, Texas",2.34
48181,TX,"Grayson County, Texas",2.06
48183,TX,"Gregg County, Texas",2.06
48185,TX,"Grimes County, Texas",2.28
48187,TX,"Guadalupe County, Texas",2.16
48189,TX,"Hale County, Texas",2.08
48191,TX,"Hall County, Texas",2.21
48193,TX,"Hamilton County, Texas",2.07
48195,TX,"Hansford County, Texas",2.28
48197,TX,"Hardeman County, Texas",2.15
48199,TX,"Hardin County, Texas",2.17
48201,TX,"Harris County, Texas",2.2
48203,TX,"Harrison County, Texas",2.09
48205,TX,"Hartley County, Texas",2.27
48207,TX,"Haskell County, Texas",2.11
48209,TX,"Hays County, Texas",2.19
48211,TX,"Hemphill County, Texas",2.32
48213,TX,"Henderson County, Texas",2.18
48215,TX,"Hidalgo County, Texas",1.79
48217,TX,"Hill County, Texas",2.21
48219,TX,"Hockley County, Texas",2.15
48221,TX,"Hood County, Texas",2.13
48223,TX,"Hopkins County, Texas",2.18
48225,TX,"Houston County, Texas",1.92
48227,TX,"Howard County, Texas",2.09
48229,TX,"Hudspeth County, Texas",2.16
48231,TX,"Hunt County, Texas",2.14
48233,TX,"Hutchinson County, Texas",2.4
48235,TX,"Irion County, Texas",2
48237,TX,"Jack County, Texas",2.36
48239,TX,"Jackson County, Texas",1.97
48241,TX,"Jasper County, Texas",2.11
48243,TX,"Jeff Davis County, Texas",2.3
48245,TX,"Jefferson County, Texas",2.16
48247,TX,"Jim Hogg County, Texas",1.75
48249,TX,"Jim Wells County, Texas",1.83
48251,TX,"Johnson County, Texas",2.01
48253,TX,"Jones County, Texas",2.14
48255,TX,"Karnes County, Texas",2.1
48257,TX,"Kaufman County, Texas",2.17
48259,TX,"Kendall County, Texas",2.3
48261,TX,"Kenedy County, Texas",1.85
48263,TX,"Kent County, Texas",2.15
48265,TX,"Kerr County, Texas",2.12
48267,TX,"Kimble County, Texas",2.11
48269,TX,"King County, Texas",2.09
48271,TX,"Kinney County, Texas",1.71
48273,TX,"Kleberg County, Texas",1.95
48275,TX,"Knox County, Texas",2.07
48277,TX,"Lamar County, Texas",1.97
48279,TX,"Lamb County, Texas",2.24
48281,TX,"Lampasas County, Texas",1.97
48283,TX,"La Salle County, Texas",1.78
48285,TX,"Lavaca County, Texas",2.01
48287,TX,"Lee County, Texas",2.28
48289,TX,"Leon County, Texas",2.15
48291,TX,"Liberty County, Texas",2.07
48293,TX,"Limestone County, Texas",2.03
48295,TX,"Lipscomb County, Texas",2.32
48297,TX,"Live Oak County, Texas",1.96
48299,TX,"Llano County, Texas",2.07
48301,TX,"Loving County, Texas",2.38
48303,TX,"Lubbock County, Texas",2.27
48305,TX,"Lynn County, Texas",2.26
48307,TX,"McCulloch County, Texas",2.14
48309,TX,"McLennan County, Texas",2.02
48311,TX,"McMullen County, Texas",1.99
48313,TX,"Madison County, Texas",2.19
48315,TX,"Marion County, Texas",2.13
48317,TX,"Martin County, Texas",2.14
48319,TX,"Mason County, Texas",2.1
48321,TX,"Matagorda County, Texas",1.92
48323,TX,"Maverick County, Texas",1.6
48325,TX,"Medina County, Texas",1.91
48327,TX,"Menard County, Texas",2
48329,TX,"Midland County, Texas",2.25
48331,TX,"Milam County, Texas",2.15
48333,TX,"Mills County, Texas",2.1
48335,TX,"Mitchell County, Texas",2.14
48337,TX,"Montague County, Texas",2.12
48339,TX,"Montgomery County, Texas",2.32
48341,TX,"Moore County, Texas",2.17
48343,TX,"Morris County, Texas",2.07
48345,TX,"Motley County, Texas",2.11
48347,TX,"Nacogdoches County, Texas",2.24
48349,TX,"Navarro County, Texas",1.82
48351,TX,"Newton County, Texas",2.17
48353,TX,"Nolan County, Texas",2.14
48355,TX,"Nueces County, Texas",1.96
48357,TX,"Ochiltree County, Texas",2.25
48359,TX,"Oldham County, Texas",2.26
48361,TX,"Orange County, Texas",2.16
48363,TX,"Palo Pinto County, Texas",2.16
48365,TX,"Panola County, Texas",2.04
48367,TX,"Parker County, Texas",2.54
48369,TX,"Parmer County, Texas",2.24
48371,TX,"Pecos County, Texas",2.16
48373,TX,"Polk County, Texas",2.09
48375,TX,"Potter County, Texas",2.14
48377,TX,"Presidio County, Texas",2.32
48379,TX,"Rains County, Texas",2.22
48381,TX,"Randall County, Texas",2.49
48383,TX,"Reagan County, Texas",2.12
48385,TX,"Real County, Texas",2.03
48387,TX,"Red River County, Texas",2.04
48389,TX,"Reeves County, Texas",2.15
48391,TX,"Refugio County, Texas",1.97
48393,TX,"Roberts County, Texas",2.37
48395,TX,"Robertson County, Texas",2.1
48397,TX,"Rockwall County, Texas",2.31
48399,TX,"Runnels County, Texas",2.07
48401,TX,"Rusk County, Texas",2.1
48403,TX,"Sabine County, Texas",2.16
48405,TX,"San Augustine County, Texas",2.16
48407,TX,"San Jacinto County, Texas",2.18
48409,TX,"San Patricio County, Texas",1.98
48411,TX,"San Saba County, Texas",2.08
48413,TX,"Schleicher County, Texas",2
48415,TX,"Scurry County, Texas",2.14
48417,TX,"Shackelford County, Texas",2.14
48419,TX,"Shelby County, Texas",2.18
48421,TX,"Sherman County, Texas",2.25
48423,TX,"Smith County, Texas",2.19
48425,TX,"Somervell County, Texas",2.08
48427,TX,"Starr County, Texas",1.92
48429,TX,"Stephens County, Texas",2.2
48431,TX,"Sterling County, Texas",2.12
48433,TX,"Stonewall County, Texas",2.14
48435,TX,"Sutton County, Texas",1.88
48437,TX,"Swisher County, Texas",2.25
48439,TX,"Tarrant County, Texas",2.21
48441,TX,"Taylor County, Texas",2.14
48443,TX,"Terrell County, Texas",1.89
48445,TX,"Terry County, Texas",2.25
48447,TX,"Throckmorton County, Texas",2.19
48449,TX,"Titus County, Texas",2.02
48451,TX,"Tom Green County, Texas",2
48453,TX,"Travis County, Texas",2.32
48455,TX,"Trinity County, Texas",2.12
48457,TX,"Tyler County, Texas",2.07
48459,TX,"Upshur County, Texas",2.07
48461,TX,"Upton County, Texas",2.15
48463,TX,"Uvalde County, Texas",1.87
48465,TX,"Val Verde County, Texas",1.75
48467,TX,"Van Zandt County, Texas",2.23
48469,TX,"Victoria County, Texas",2.03
48471,TX,"Walker County, Texas",2.18
48473,TX,"Waller County, Texas",2.35
48475,TX,"Ward County, Texas",2.07
48477,TX,"Washington County, Texas",2.22
48479,TX,"Webb County, Texas",1.7
48481,TX,"Wharton County, Texas",1.96
48483,TX,"Wheeler County, Texas",2.25
48485,TX,"Wichita County, Texas",2.05
48487,TX,"Wilbarger County, Texas",2.07
48489,TX,"Willacy County, Texas",1.64
48491,TX,"Williamson County, Texas",2.32
48493,TX,"Wilson County, Texas",2.11
48495,TX,"Winkler County, Texas",2.18
48497,TX,"Wise County, Texas",2.26
48499,TX,"Wood County, Texas",2.22
48501,TX,"Yoakum County, Texas",2.27
48503,TX,"Young County, Texas",2.09
48505,TX,"Zapata County, Texas",1.78
48507,TX,"Zavala County, Texas",1.75
49001,UT,"Beaver County, Utah",2.35
49003,UT,"Box Elder County, Utah",2.37
49005,UT,"Cache County, Utah",2.2
49007,UT,"Carbon County, Utah",2.28
49009,UT,"Daggett County, Utah",2.57
49011,UT,"Davis County, Utah",2.29
49013,UT,"Duchesne County, Utah",2.25
49015,UT,"Emery County, Utah",2.27
49017,UT,"Garfield County, Utah",2.35
49019,UT,"Grand County, Utah",2.49
49021,UT,"Iron County, Utah",2.33
49023,UT,"Juab County, Utah",2.25
49025,UT,"Kane County, Utah",2.45
49027,UT,"Millard County, Utah",2.25
49029,UT,"Morgan County, Utah",2.25
49031,UT,"Piute County, Utah",2.28
49033,UT,"Rich County, Utah",2.27
49035,UT,"Salt Lake County, Utah",2.25
49037,UT,"San Juan County, Utah",2.45
49039,UT,"Sanpete County, Utah",2.27
49041,UT,"Sevier County, Utah",2.26
49043,UT,"Summit County, Utah",3.04
49045,UT,"Tooele County, Utah",2.3
49047,UT,"Uintah County, Utah",2.34
49049,UT,"Utah County, Utah",2.21
49051,UT,"Wasatch County, Utah",2.59
49053,UT,"Washington County, Utah",2.36
49055,UT,"Wayne County, Utah",2.4
49057,UT,"Weber County, Utah",2.18
50001,VT,"Addison County, Vermont",3.11
50003,VT,"Bennington County, Vermont",2.53
50005,VT,"Caledonia County, Vermont",2.99
50007,VT,"Chittenden County, Vermont",2.74
50009,VT,"Essex County, Vermont",2.79
50011,VT,"Franklin County, Vermont",2.8
50013,VT,"Grand Isle County, Vermont",2.61
50015,VT,"Lamoille County, Vermont",3.09
50017,VT,"Orange County, Vermont",3.04
50019,VT,"Orleans County, Vermont",2.83
50021,VT,"Rutland County, Vermont",2.54
50023,VT,"Washington County, Vermont",3
50025,VT,"Windham County, Vermont",3.05
50027,VT,"Windsor County, Vermont",3.09
51001,VA,"Accomack County, Virginia",2.28
51003,VA,"Albemarle County, Virginia",2.43
51005,VA,"Alleghany County, Virginia",2.4
51007,VA,"Amelia County, Virginia",2.44
51009,VA,"Amherst County, Virginia",2.28
51011,VA,"Appomattox County, Virginia",2.35
51013,VA,"Arlington County, Virginia",2.99
51015,VA,"Augusta County, Virginia",2.36
51017,VA,"Bath County, Virginia",2.38
51019,VA,"Bedford County, Virginia",2.48
51021,VA,"Bland County, Virginia",2.23
51023,VA,"Botetourt County, Virginia",2.47
51025,VA,"Brunswick County, Virginia",2.2
51027,VA,"Buchanan County, Virginia",2.05
51029,VA,"Buckingham County, Virginia",2.38
51031,VA,"Campbell County, Virginia",2.28
51033,VA,"Caroline County, Virginia",2.42
51035,VA,"Carroll County, Virginia",2.27
51036,VA,"Charles City County, Virginia",2.46
51037,VA,"Charlotte County, Virginia",2.3
51041,VA,"Chesterfield County, Virginia",2.47
51043,VA,"Clarke County, Virginia",2.55
51045,VA,"Craig County, Virginia",2.43
51047,VA,"Culpeper County, Virginia",2.26
51049,VA,"Cumberland County, Virginia",2.39
51051,VA,"Dickenson County, Virginia",2.21
51053,VA,"Dinwiddie County, Virginia",2.25
51057,VA,"Essex County, Virginia",2.41
51059,VA,"Fairfax County, Virginia",2.78
51061,VA,"Fauquier County, Virginia",2.76
51063,VA,"Floyd County, Virginia",2.38
51065,VA,"Fluvanna County, Virginia",2.64
51067,VA,"Franklin County, Virginia",2.31
51069,VA,"Frederick County, Virginia",2.33
51071,VA,"Giles County, Virginia",2.46
51073,VA,"Gloucester County, Virginia",2.44
51075,VA,"Goochland County, Virginia",2.6
51077,VA,"Grayson County, Virginia",2.28
51079,VA,"Greene County, Virginia",2.46
51081,VA,"Greensville County, Virginia",2.18
51083,VA,"Halifax County, Virginia",2.25
51085,VA,"Hanover County, Virginia",2.39
51087,VA,"Henrico County, Virginia",2.39
51089,VA,"Henry County, Virginia",2.18
51091,VA,"Highland County, Virginia",2.33
51093,VA,"Isle of Wight County, Virginia",2.4
51095,VA,"James City County, Virginia",2.97
51097,VA,"King and Queen County, Virginia",2.5
51099,VA,"King George County, Virginia",2.5
51101,VA,"King William County, Virginia",2.49
51103,VA,"Lancaster County, Virginia",2.49
51105,VA,"Lee County, Virginia",2.11
51107,VA,"Loudoun County, Virginia",2.72
51109,VA,"Louisa County, Virginia",2.46
51111,VA,"Lunenburg County, Virginia",2.22
51113,VA,"Madison County, Virginia",2.34
51115,VA,"Mathews County, Virginia",2.57
51117,VA,"Mecklenburg County, Virginia",2.22
51119,VA,"Middlesex County, Virginia",2.62
51121,VA,"Montgomery County, Virginia",2.66
51125,VA,"Nelson County, Virginia",2.41
51127,VA,"New Kent County, Virginia",2.45
51131,VA,"Northampton County, Virginia",2.42
51133,VA,"Northumberland County, Virginia",2.5
51135,VA,"Nottoway County, Virginia",2.24
51137,VA,"Orange County, Virginia",2.43
51139,VA,"Page County, Virginia",2.35
51141,VA,"Patrick County, Virginia",2.32
51143,VA,"Pittsylvania County, Virginia",2.32
51145,VA,"Powhatan County, Virginia",2.43
51147,VA,"Prince Edward County, Virginia",2.28
51149,VA,"Prince George County, Virginia",2.28
51153,VA,"Prince William County, Virginia",2.44
51155,VA,"Pulaski County, Virginia",2.32
51157,VA,"Rappahannock County, Virginia",2.48
51159,VA,"Richmond County, Virginia",2.4
51161,VA,"Roanoke County, Virginia",2.53
51163,VA,"Rockbridge County, Virginia",2.41
51165,VA,"Rockingham County, Virginia",2.3
51167,VA,"Russell County, Virginia",2.23
51169,VA,"Scott County, Virginia",2.06
51171,VA,"Shenandoah County, Virginia",2.4
51173,VA,"Smyth County, Virginia",2.21
51175,VA,"Southampton County, Virginia",2.36
51177,VA,"Spotsylvania County, Virginia",2.25
51179,VA,"Stafford County, Virginia",2.4
51181,VA,"Surry County, Virginia",2.37
51183,VA,"Sussex County, Virginia",2.36
51185,VA,"Tazewell County, Virginia",2.1
51187,VA,"Warren County, Virginia",2.6
51191,VA,"Washington County, Virginia",2.2
51193,VA,"Westmoreland County, Virginia",2.5
51195,VA,"Wise County, Virginia",2.25
51197,VA,"Wythe County, Virginia",2.42
51199,VA,"York County, Virginia",2.59
51510,VA,"Alexandria city, Virginia",3.13
51520,VA,"Bristol city, Virginia",2.25
51530,VA,"Buena Vista city, Virginia",2.38
51540,VA,"Charlottesville city, Virginia",2.85
51550,VA,"Chesapeake city, Virginia",2.37
51570,VA,"Colonial Heights city, Virginia",2.38
51580,VA,"Covington city, Virginia",2.23
51590,VA,"Danville city, Virginia",2.04
51595,VA,"Emporia city, Virginia",2.2
51600,VA,"Fairfax city, Virginia",2.38
51610,VA,"Falls Church city, Virginia",2.82
51620,VA,"Franklin city, Virginia",2.31
51630,VA,"Fredericksburg city, Virginia",2.81
51640,VA,"Galax city, Virginia",2.33
51650,VA,"Hampton city, Virginia",2.34
51660,VA,"Harrisonburg city, Virginia",2.38
51670,VA,"Hopewell city, Virginia",2.41
51678,VA,"Lexington city, Virginia",2.4
51680,VA,"Lynchburg city, Virginia",2.39
51683,VA,"Manassas city, Virginia",2.39
51685,VA,"Manassas Park city, Virginia",2.43
51690,VA,"Martinsville city, Virginia",2.17
51700,VA,"Newport News city, Virginia",2.27
51710,VA,"Norfolk city, Virginia",2.4
51720,VA,"Norton city, Virginia",2.19
51730,VA,"Petersburg city, Virginia",2.33
51735,VA,"Poquoson city, Virginia",2.35
51740,VA,"Portsmouth city, Virginia",2.29
51750,VA,"Radford city, Virginia",2.53
51760,VA,"Richmond city, Virginia",2.89
51770,VA,"Roanoke city, Virginia",2.29
51775,VA,"Salem city, Virginia",2.44
51790,VA,"Staunton city, Virginia",2.48
51800,VA,"Suffolk city, Virginia",2.46
51810,VA,"Virginia Beach city, Virginia",2.53
51820,VA,"Waynesboro city, Virginia",2.21
51830,VA,"Williamsburg city, Virginia",2.69
51840,VA,"Winchester city, Virginia",2.56
53001,WA,"Adams County, Washington",2.3
53003,WA,"Asotin County, Washington",2.2
53005,WA,"Benton County, Washington",2.2
53007,WA,"Chelan County, Washington",2.65
53009,WA,"Clallam County, Washington",2.37
53011,WA,"Clark County, Washington",2.33
53013,WA,"Columbia County, Washington",2.27
53015,WA,"Cowlitz County, Washington",2.28
53017,WA,"Douglas County, Washington",2.27
53019,WA,"Ferry County, Washington",2.38
53021,WA,"Franklin County, Washington",2.28
53023,WA,"Garfield County, Washington",2.3
53025,WA,"Grant County, Washington",2.43
53027,WA,"Grays Harbor County, Washington",2.59
53029,WA,"Island County, Washington",2.72
53031,WA,"Jefferson County, Washington",3.16
53033,WA,"King County, Washington",2.7
53035,WA,"Kitsap County, Washington",2.45
53037,WA,"Kittitas County, Washington",2.87
53039,WA,"Klickitat County, Washington",3.54
53041,WA,"Lewis County, Washington",2.48
53043,WA,"Lincoln County, Washington",2.32
53045,WA,"Mason County, Washington",2.43
53047,WA,"Okanogan County, Washington",2.29
53049,WA,"Pacific County, Washington",3.2
53051,WA,"Pend Oreille County, Washington",2.31
53053,WA,"Pierce County, Washington",2.42
53055,WA,"San Juan County, Washington",2.47
53057,WA,"Skagit County, Washington",2.39
53059,WA,"Skamania County, Washington",2.39
53061,WA,"Snohomish County, Washington",2.49
53063,WA,"Spokane County, Washington",2.32
53065,WA,"Stevens County, Washington",2.38
53067,WA,"Thurston County, Washington",2.41
53069,WA,"Wahkiakum County, Washington",2.34
53071,WA,"Walla Walla County, Washington",2.6
53073,WA,"Whatcom County, Washington",2.51
53075,WA,"Whitman County, Washington",2.71
53077,WA,"Yakima County, Washington",2.27
54001,WV,"Barbour County, West Virginia",2.19
54003,WV,"Berkeley County, West Virginia",2.24
54005,WV,"Boone County, West Virginia",2.05
54007,WV,"Braxton County, West Virginia",2.15
54009,WV,"Brooke County, West Virginia",2.34
54011,WV,"Cabell County, West Virginia",2.2
54013,WV,"Calhoun County, West Virginia",2.07
54015,WV,"Clay County, West Virginia",2.15
54017,WV,"Doddridge County, West Virginia",2.13
54019,WV,"Fayette County, West Virginia",2.12
54021,WV,"Gilmer County, West Virginia",2.13
54023,WV,"Grant County, West Virginia",2.27
54025,WV,"Greenbrier County, West Virginia",2.24
54027,WV,"Hampshire County, West Virginia",2.2
54029,WV,"Hancock County, West Virginia",2.19
54031,WV,"Hardy County, West Virginia",2.32
54033,WV,"Harrison County, West Virginia",2.1
54035,WV,"Jackson County, West Virginia",2.14
54037,WV,"Jefferson County, West Virginia",2.29
54039,WV,"Kanawha County, West Virginia",2.18
54041,WV,"Lewis County, West Virginia",2.17
54043,WV,"Lincoln County, West Virginia",2.51
54045,WV,"Logan County, West Virginia",2.1
54047,WV,"McDowell County, West Virginia",2.07
54049,WV,"Marion County, West Virginia",2.42
54051,WV,"Marshall County, West Virginia",2.28
54053,WV,"Mason County, West Virginia",2.19
54055,WV,"Mercer County, West Virginia",2.18
54057,WV,"Mineral County, West Virginia",2.23
54059,WV,"Mingo County, West Virginia",2.39
54061,WV,"Monongalia County, West Virginia",2.31
54063,WV,"Monroe County, West Virginia",2.31
54065,WV,"Morgan County, West Virginia",2.31
54067,WV,"Nicholas County, West Virginia",2.17
54069,WV,"Ohio County, West Virginia",2.43
54071,WV,"Pendleton County, West Virginia",2.28
54073,WV,"Pleasants County, West Virginia",2.11
54075,WV,"Pocahontas County, West Virginia",2.18
54077,WV,"Preston County, West Virginia",2.27
54079,WV,"Putnam County, West Virginia",2.14
54081,WV,"Raleigh County, West Virginia",2.07
54083,WV,"Randolph County, West Virginia",2.23
54085,WV,"Ritchie County, West Virginia",2.1
54087,WV,"Roane County, West Virginia",2.16
54089,WV,"Summers County, West Virginia",2.13
54091,WV,"Taylor County, West Virginia",2.24
54093,WV,"Tucker County, West Virginia",2.29
54095,WV,"Tyler County, West Virginia",2.19
54097,WV,"Upshur County, West Virginia",2.22
54099,WV,"Wayne County, West Virginia",2.07
54101,WV,"Webster County, West Virginia",2.18
54103,WV,"Wetzel County, West Virginia",2.2
54105,WV,"Wirt County, West Virginia",2.1
54107,WV,"Wood County, West Virginia",2.06
54109,WV,"Wyoming County, West Virginia",2.39
55001,WI,"Adams County, Wisconsin",2.21
55003,WI,"Ashland County, Wisconsin",2.36
55005,WI,"Barron County, Wisconsin",2.02
55007,WI,"Bayfield County, Wisconsin",2.39
55009,WI,"Brown County, Wisconsin",2.2
55011,WI,"Buffalo County, Wisconsin",2.25
55013,WI,"Burnett County, Wisconsin",2.23
55015,WI,"Calumet County, Wisconsin",2.1
55017,WI,"Chippewa County, Wisconsin",1.99
55019,WI,"Clark County, Wisconsin",2.29
55021,WI,"Columbia County, Wisconsin",2.28
55023,WI,"Crawford County, Wisconsin",2.09
55025,WI,"Dane County, Wisconsin",2.38
55027,WI,"Dodge County, Wisconsin",2.1
55029,WI,"Door County, Wisconsin",2.68
55031,WI,"Douglas County, Wisconsin",2.46
55033,WI,"Dunn County, Wisconsin",1.99
55035,WI,"Eau Claire County, Wisconsin",2.16
55037,WI,"Florence County, Wisconsin",2.13
55039,WI,"Fond du Lac County, Wisconsin",2.21
55041,WI,"Forest County, Wisconsin",2.12
55043,WI,"Grant County, Wisconsin",2.03
55045,WI,"Green County, Wisconsin",2.03
55047,WI,"Green Lake County, Wisconsin",2.23
55049,WI,"Iowa County, Wisconsin",2.32
55051,WI,"Iron County, Wisconsin",2.41
55053,WI,"Jackson County, Wisconsin",2.22
55055,WI,"Jefferson County, Wisconsin",2.17
55057,WI,"Juneau County, Wisconsin",2.44
55059,WI,"Kenosha County, Wisconsin",2.18
55061,WI,"Kewaunee County, Wisconsin",2.41
55063,WI,"La Crosse County, Wisconsin",2.23
55065,WI,"Lafayette County, Wisconsin",2.14
55067,WI,"Langlade County, Wisconsin",2.14
55069,WI,"Lincoln County, Wisconsin",2
55071,WI,"Manitowoc County, Wisconsin",2.16
55073,WI,"Marathon County, Wisconsin",2.15
55075,WI,"Marinette County, Wisconsin",2.03
55077,WI,"Marquette County, Wisconsin",2.2
55078,WI,"Menominee County, Wisconsin",2.08
55079,WI,"Milwaukee County, Wisconsin",2.14
55081,WI,"Monroe County, Wisconsin",2.03
55083,WI,"Oconto County, Wisconsin",2.24
55085,WI,"Oneida County, Wisconsin",2.09
55087,WI,"Outagamie County, Wisconsin",2.24
55089,WI,"Ozaukee County, Wisconsin",2.26
55091,WI,"Pepin County, Wisconsin",2.21
55093,WI,"Pierce County, Wisconsin",2.86
55095,WI,"Polk County, Wisconsin",2.39
55097,WI,"Portage County, Wisconsin",2.35
55099,WI,"Price County, Wisconsin",2.14
55101,WI,"Racine County, Wisconsin",2.14
55103,WI,"Richland County, Wisconsin",2.28
55105,WI,"Rock County, Wisconsin",2.05
55107,WI,"Rusk County, Wisconsin",2.1
55109,WI,"St. Croix County, Wisconsin",2.28
55111,WI,"Sauk County, Wisconsin",2.14
55113,WI,"Sawyer County, Wisconsin",2.21
55115,WI,"Shawano County, Wisconsin",1.98
55117,WI,"Sheboygan County, Wisconsin",2.26
55119,WI,"Taylor County, Wisconsin",2.28
55121,WI,"Trempealeau County, Wisconsin",2.26
55123,WI,"Vernon County, Wisconsin",2.31
55125,WI,"Vilas County, Wisconsin",2.66
55127,WI,"Walworth County, Wisconsin",2.27
55129,WI,"Washburn County, Wisconsin",2.24
55131,WI,"Washington County, Wisconsin",2.15
55133,WI,"Waukesha County, Wisconsin",2.31
55135,WI,"Waupaca County, Wisconsin",1.97
55137,WI,"Waushara County, Wisconsin",2.34
55139,WI,"Winnebago County, Wisconsin",2.36
55141,WI,"Wood County, Wisconsin",2.18
56001,WY,"Albany County, Wyoming",2.6
56003,WY,"Big Horn County, Wyoming",2.34
56005,WY,"Campbell County, Wyoming",2.5
56007,WY,"Carbon County, Wyoming",2.53
56009,WY,"Converse County, Wyoming",2.37
56011,WY,"Crook County, Wyoming",2.46
56013,WY,"Fremont County, Wyoming",2.4
56015,WY,"Goshen County, Wyoming",2.32
56017,WY,"Hot Springs County, Wyoming",2.43
56019,WY,"Johnson County, Wyoming",2.43
56021,WY,"Laramie County, Wyoming",2.32
56023,WY,"Lincoln County, Wyoming",2.21
56025,WY,"Natrona County, Wyoming",2.32
56027,WY,"Niobrara County, Wyoming",2.32
56029,WY,"Park County, Wyoming",2.49
56031,WY,"Platte County, Wyoming",2.37
56033,WY,"Sheridan County, Wyoming",2.54
56035,WY,"Sublette County, Wyoming",2.63
56037,WY,"Sweetwater County, Wyoming",2.53
56039,WY,"Teton County, Wyoming",3.25
56041,WY,"Uinta County, Wyoming",2.32
56043,WY,"Washakie County, Wyoming",2.39
56045,WY,"Weston County, Wyoming",2.38
